custid,fold,gender
2140,1,1
2141,3,1
2142,1,1
2143,4,1
2144,2,0
2145,4,0
2146,2,0
2147,0,0
2148,1,0
2149,2,0
2150,3,0
2151,2,1
2152,3,0
2153,1,0
2154,2,0
2155,2,0
2156,2,0
2157,3,0
2158,2,0
2159,4,1
2160,1,1
2161,3,0
2162,0,1
2163,1,0
2164,3,1
2165,4,0
2166,0,0
2167,0,0
2168,1,0
2169,0,1
2170,2,0
2171,4,0
2172,2,0
2173,1,0
2174,4,1
2175,3,1
2176,1,0
2177,3,0
2178,3,1
2179,4,0
2180,1,0
2181,2,0
2182,2,0
2183,1,0
2184,3,1
2185,4,0
2186,3,1
2187,1,0
2188,4,0
2189,4,1
2190,4,0
2191,1,0
2192,4,0
2193,4,1
2194,1,0
2195,1,0
2196,2,0
2197,1,0
2198,3,0
2199,0,0
2200,3,1
2201,4,0
2202,2,0
2203,1,1
2204,0,0
2205,1,0
2206,2,1
2207,3,0
2208,4,0
2209,1,0
2210,4,0
2211,4,0
2212,3,0
2213,0,1
2214,4,0
2215,2,0
2216,1,0
2217,2,0
2218,3,0
2219,2,0
2220,3,0
2221,4,1
2222,1,1
2223,0,1
2224,4,1
2225,4,1
2226,4,0
2227,4,0
2228,0,0
2229,2,0
2230,4,0
2231,0,1
2232,3,0
2233,1,0
2234,3,0
2235,3,0
2236,1,0
2237,0,0
2238,2,1
2239,1,0
2240,4,0
2241,0,0
2242,0,1
2243,2,0
2244,1,1
2245,4,0
2246,0,0
2247,0,1
2248,1,0
2249,3,0
2250,1,0
2251,2,0
2252,2,0
2253,3,1
2254,2,1
2255,2,0
2256,2,0
2257,2,1
2258,2,0
2259,2,0
2260,2,0
2261,1,1
2262,2,0
2263,3,0
2264,4,0
2265,2,0
2266,0,0
2267,3,0
2268,4,0
2269,1,0
2270,0,1
2271,2,1
2272,3,1
2273,4,0
2274,3,0
2275,0,0
2276,0,0
2277,4,1
2278,0,0
2279,3,0
2280,0,1
2281,1,0
2282,4,0
2283,1,0
2284,0,1
2285,1,1
2286,2,1
2287,0,0
2288,3,0
2289,2,0
2290,4,0
2291,3,0
2292,1,0
2293,3,0
2294,4,0
2295,4,1
2296,4,0
2297,0,1
2298,4,0
2299,0,0
2300,4,0
2301,3,0
2302,0,1
2303,3,0
2304,1,1
2305,4,1
2306,1,0
2307,1,0
2308,3,0
2309,2,0
2310,4,0
2311,4,0
2312,3,0
2313,1,0
2314,0,0
2315,2,0
2316,1,1
2317,0,0
2318,0,0
2319,1,0
2320,2,0
2321,2,0
2322,0,0
2323,0,0
2324,2,0
2325,4,0
2326,2,0
2327,4,0
2328,2,0
2329,2,0
2330,3,0
2331,2,0
2332,3,0
2333,2,1
2334,2,0
2335,3,0
2336,4,0
2337,3,1
2338,4,0
2339,4,0
2340,1,0
2341,3,0
2342,3,1
2343,2,1
2344,3,0
2345,1,0
2346,2,0
2347,4,0
2348,4,0
2349,4,1
2350,3,0
2351,0,0
2352,3,0
2353,0,0
2354,2,0
2355,0,0
2356,0,0
2357,2,1
2358,2,1
2359,0,0
2360,4,0
2361,2,1
2362,3,1
2363,4,1
2364,3,0
2365,0,0
2366,0,0
2367,1,0
2368,4,0
2369,2,0
2370,1,1
2371,1,0
2372,2,1
2373,4,0
2374,2,1
2375,2,1
2376,0,1
2377,4,0
2378,4,0
2379,3,0
2380,4,0
2381,0,1
2382,1,0
2383,4,0
2384,2,0
2385,2,1
2386,2,1
2387,1,1
2388,1,0
2389,1,0
2390,0,0
2391,0,0
2392,3,0
2393,2,1
2394,4,0
2395,2,0
2396,3,0
2397,3,0
2398,2,0
2399,0,1
2400,2,0
2401,3,0
2402,1,0
2403,4,0
2404,0,0
2405,2,0
2406,1,0
2407,4,0
2408,3,0
2409,4,0
2410,2,0
2411,3,0
2412,2,1
2413,1,0
2414,4,0
2415,3,0
2416,0,0
2417,3,0
2418,3,0
2419,1,1
2420,2,1
2421,3,0
2422,0,0
2423,0,0
2424,3,0
2425,4,0
2426,1,1
2427,2,0
2428,4,0
2429,2,1
2430,4,0
2431,1,1
2432,2,0
2433,4,1
2434,3,0
2435,3,0
2436,4,1
2437,2,0
2438,2,1
2439,4,0
2440,1,0
2441,0,1
2442,3,1
2443,1,0
2444,3,1
2445,0,0
2446,0,0
2447,4,0
2448,0,0
2449,2,0
2450,0,1
2451,0,0
2452,4,0
2453,2,0
2454,4,0
2455,2,1
2456,2,0
2457,0,0
2458,4,1
2459,3,0
2460,0,0
2461,4,1
2462,2,1
2463,3,1
2464,2,0
2465,0,0
2466,4,1
2467,4,0
2468,3,0
2469,1,0
2470,0,1
2471,3,1
2472,3,0
2473,1,1
2474,4,0
2475,0,1
2476,2,0
2477,2,0
2478,2,1
2479,0,0
2480,3,1
2481,4,1
2482,2,1
2483,3,1
2484,4,1
2485,1,0
2486,3,1
2487,0,0
2488,4,0
2489,3,0
2490,4,0
2491,2,1
2492,2,0
2493,1,0
2494,1,1
2495,3,1
2496,4,1
2497,2,0
2498,4,0
2499,2,0
2500,0,0
2501,4,1
2502,2,0
2503,0,1
2504,3,0
2505,2,0
2506,2,0
2507,1,1
2508,0,0
2509,2,1
2510,2,0
2511,0,0
2512,3,0
2513,2,1
2514,0,1
2515,3,0
2516,0,0
2517,0,1
2518,3,0
2519,4,0
2520,0,1
2521,3,0
2522,2,1
2523,1,1
2524,1,0
2525,3,1
2526,0,0
2527,1,0
2528,0,0
2529,0,1
2530,0,1
2531,0,0
2532,1,0
2533,0,0
2534,2,0
2535,2,1
2536,2,1
2537,0,0
2538,2,1
2539,2,1
2540,1,0
2541,0,0
2542,2,0
2543,3,0
2544,1,0
2545,3,1
2546,0,0
2547,1,0
2548,1,0
2549,4,0
2550,1,0
2551,4,0
2552,2,1
2553,2,0
2554,4,0
2555,0,1
2556,0,0
2557,0,0
2558,2,0
2559,3,0
2560,0,0
2561,1,0
2562,0,0
2563,4,0
2564,4,0
2565,2,0
2566,4,1
2567,2,0
2568,4,1
2569,4,1
2570,3,1
2571,0,0
2572,3,1
2573,2,0
2574,3,1
2575,3,1
2576,0,1
2577,3,0
2578,4,0
2579,1,0
2580,1,1
2581,0,0
2582,4,0
2583,1,0
2584,4,1
2585,0,0
2586,4,0
2587,4,1
2588,2,0
2589,3,0
2590,3,0
2591,4,1
2592,4,0
2593,4,1
2594,4,0
2595,2,0
2596,1,0
2597,0,0
2598,2,0
2599,3,0
2600,3,0
2601,2,0
2602,4,1
2603,3,0
2604,2,0
2605,2,0
2606,4,0
2607,2,0
2608,1,1
2609,1,0
2610,2,0
2611,1,0
2612,1,0
2613,0,0
2614,3,1
2615,0,1
2616,2,1
2617,1,0
2618,2,0
2619,0,1
2620,4,0
2621,0,1
2622,3,0
2623,4,0
2624,1,0
2625,3,1
2626,3,0
2627,2,1
2628,2,0
2629,1,0
2630,3,1
2631,3,0
2632,2,0
2633,3,0
2634,0,0
2635,1,0
2636,0,0
2637,2,0
2638,2,0
2639,4,0
2640,3,0
2641,2,0
2642,2,1
2643,4,0
2644,3,0
2645,3,0
2646,1,0
2647,3,1
2648,1,1
2649,3,0
2650,1,0
2651,1,0
2652,1,0
2653,1,0
2654,1,0
2655,4,0
2656,4,0
2657,0,1
2658,0,0
2659,4,0
2660,1,0
2661,4,1
2662,2,0
2663,0,0
2664,3,0
2665,4,1
2666,3,0
2667,3,1
2668,1,1
2669,2,0
2670,3,1
2671,2,1
2672,2,0
2673,3,0
2674,3,1
2675,0,0
2676,4,1
2677,3,1
2678,3,0
2679,1,0
2680,2,0
2681,3,0
2682,3,0
2683,1,0
2684,1,0
2685,0,0
2686,3,0
2687,2,0
2688,4,0
2689,1,1
2690,3,0
2691,2,0
2692,2,0
2693,1,0
2694,4,0
2695,1,0
2696,2,0
2697,2,0
2698,1,0
2699,4,0
2700,1,1
2701,3,1
2702,3,0
2703,4,1
2704,0,0
2705,4,0
2706,4,0
2707,1,0
2708,4,0
2709,2,0
2710,1,0
2711,3,1
2712,3,0
2713,3,0
2714,0,1
2715,1,0
2716,0,1
2717,1,1
2718,4,0
2719,2,0
2720,0,1
2721,4,0
2722,3,1
2723,1,0
2724,2,0
2725,0,1
2726,4,1
2727,4,0
2728,1,0
2729,3,0
2730,0,0
2731,3,0
2732,0,0
2733,3,1
2734,2,0
2735,4,0
2736,1,0
2737,2,0
2738,3,0
2739,1,0
2740,0,0
2741,2,0
2742,4,0
2743,0,0
2744,1,0
2745,3,0
2746,3,1
2747,3,0
2748,1,0
2749,2,0
2750,3,0
2751,3,0
2752,4,0
2753,2,0
2754,2,0
2755,1,0
2756,1,0
2757,2,0
2758,0,1
2759,2,1
2760,1,0
2761,0,0
2762,3,0
2763,3,0
2764,1,0
2765,3,0
2766,1,0
2767,2,0
2768,0,0
2769,4,0
2770,0,0
2771,2,1
2772,4,0
2773,0,1
2774,1,0
2775,2,0
2776,3,0
2777,2,1
2778,1,1
2779,1,0
2780,3,0
2781,2,0
2782,4,1
2783,3,1
2784,4,0
2785,1,0
2786,3,1
2787,1,1
2788,1,0
2789,4,0
2790,0,1
2791,3,0
2792,3,0
2793,4,1
2794,2,0
2795,0,1
2796,3,0
2797,0,0
2798,4,0
2799,0,1
2800,3,0
2801,4,0
2802,3,0
2803,4,0
2804,1,0
2805,1,1
2806,2,0
2807,0,0
2808,3,0
2809,3,0
2810,1,0
2811,3,0
2812,4,1
2813,0,0
2814,1,0
2815,2,0
2816,1,0
2817,4,1
2818,3,1
2819,1,0
2820,0,0
2821,0,0
2822,1,1
2823,0,0
2824,0,1
2825,2,0
2826,2,1
2827,1,0
2828,3,1
2829,3,0
2830,0,1
2831,4,0
2832,3,0
2833,3,0
2834,0,0
2835,2,0
2836,0,0
2837,3,1
2838,2,0
2839,2,0
2840,0,0
2841,1,0
2842,0,1
2843,0,0
2844,3,1
2845,0,1
2846,0,0
2847,2,0
2848,2,0
2849,1,0
2850,4,1
2851,4,1
2852,4,1
2853,1,1
2854,1,1
2855,1,0
2856,2,0
2857,2,1
2858,3,1
2859,1,0
2860,1,0
2861,1,1
2862,0,0
2863,2,0
2864,4,0
2865,2,0
2866,3,0
2867,3,1
2868,1,0
2869,3,1
2870,2,0
2871,2,0
2872,2,0
2873,4,0
2874,3,1
2875,3,0
2876,3,0
2877,3,1
2878,3,0
2879,1,0
2880,2,0
2881,0,0
2882,1,1
2883,0,0
2884,3,0
2885,4,0
2886,3,0
2887,1,0
2888,3,0
2889,0,0
2890,4,0
2891,4,1
2892,3,0
2893,1,1
2894,2,0
2895,2,1
2896,4,0
2897,2,0
2898,2,0
2899,4,1
2900,0,0
2901,0,1
2902,1,0
2903,1,0
2904,3,0
2905,0,0
2906,4,0
2907,1,0
2908,0,0
2909,4,0
2910,2,0
2911,2,0
2912,4,1
2913,0,1
2914,3,0
2915,1,0
2916,4,1
2917,4,0
2918,3,0
2919,3,0
2920,3,0
2921,4,0
2922,3,0
2923,1,0
2924,0,0
2925,3,0
2926,3,1
2927,4,0
2928,2,1
2929,0,0
2930,2,0
2931,1,0
2932,4,1
2933,3,1
2934,0,0
2935,0,0
2936,2,1
2937,1,0
2938,4,0
2939,3,1
2940,0,0
2941,1,0
2942,3,0
2943,0,0
2944,3,1
2945,4,1
2946,1,0
2947,4,0
2948,4,0
2949,3,0
2950,2,0
2951,1,0
2952,3,0
2953,0,0
2954,1,0
2955,3,0
2956,4,0
2957,2,0
2958,3,1
2959,4,0
2960,2,0
2961,3,1
2962,0,1
2963,0,0
2964,2,0
2965,0,0
2966,3,0
2967,4,1
2968,4,1
2969,3,0
2970,3,0
2971,3,0
2972,4,0
2973,4,0
2974,0,0
2975,1,1
2976,1,0
2977,2,0
2978,4,0
2979,0,0
2980,4,0
2981,3,0
2982,2,1
2983,4,0
2984,0,1
2985,4,1
2986,4,0
2987,1,1
2988,1,0
2989,2,0
2990,1,0
2991,1,0
2992,1,0
2993,0,1
2994,0,0
2995,4,1
2996,2,0
2997,4,1
2998,3,0
2999,1,1
3000,1,0
3001,2,1
3002,1,0
3003,1,0
3004,2,1
3005,0,1
3006,3,0
3007,1,0
3008,1,0
3009,3,1
3010,0,0
3011,1,0
3012,4,0
3013,3,1
3014,1,1
3015,0,1
3016,4,0
3017,2,0
3018,0,0
3019,2,0
3020,2,1
3021,0,0
3022,0,0
3023,1,0
3024,0,1
3025,4,1
3026,2,0
3027,2,1
3028,3,0
3029,3,1
3030,1,0
3031,1,0
3032,3,1
3033,4,0
3034,4,1
3035,2,0
3036,1,1
3037,1,0
3038,4,0
3039,4,0
3040,2,0
3041,4,0
3042,2,1
3043,0,1
3044,3,1
3045,1,0
3046,3,0
3047,3,1
3048,3,1
3049,0,1
3050,0,0
3051,4,0
3052,1,0
3053,4,0
3054,1,0
3055,4,1
3056,4,1
3057,1,1
3058,0,0
3059,0,0
3060,3,0
3061,3,1
3062,3,1
3063,2,1
3064,2,1
3065,0,1
3066,3,1
3067,1,0
3068,2,0
3069,2,1
3070,1,0
3071,1,0
3072,0,0
3073,1,0
3074,2,1
3075,2,0
3076,1,0
3077,1,1
3078,3,1
3079,4,0
3080,0,0
3081,1,0
3082,3,0
3083,1,0
3084,0,0
3085,3,0
3086,2,1
3087,3,1
3088,3,0
3089,3,0
3090,2,1
3091,0,1
3092,0,1
3093,1,0
3094,0,1
3095,2,0
3096,1,0
3097,2,0
3098,3,0
3099,1,1
3100,4,0
3101,3,1
3102,1,0
3103,3,0
3104,4,1
3105,0,0
3106,4,0
3107,4,1
3108,3,0
3109,3,0
3110,0,0
3111,3,0
3112,0,1
3113,4,1
3114,2,0
3115,4,1
3116,1,0
3117,1,1
3118,4,1
3119,2,0
3120,1,0
3121,3,1
3122,4,1
3123,0,0
3124,0,0
3125,4,1
3126,2,0
3127,0,0
3128,1,0
3129,2,1
3130,2,0
3131,1,0
3132,1,0
3133,4,0
3134,2,0
3135,0,0
3136,2,0
3137,4,0
3138,1,0
3139,0,1
3140,4,1
3141,1,0
3142,0,0
3143,4,1
3144,2,0
3145,2,1
3146,2,1
3147,0,0
3148,3,1
3149,4,0
3150,1,1
3151,1,1
3152,2,0
3153,0,1
3154,0,0
3155,4,1
3156,1,1
3157,0,0
3158,3,0
3159,1,0
3160,2,1
3161,2,0
3162,0,0
3163,3,0
3164,3,0
3165,2,0
3166,3,0
3167,1,1
3168,1,0
3169,3,1
3170,2,1
3171,1,1
3172,1,0
3173,0,0
3174,1,1
3175,2,1
3176,2,1
3177,4,0
3178,0,0
3179,1,0
3180,3,1
3181,2,0
3182,4,1
3183,3,0
3184,0,1
3185,2,1
3186,4,1
3187,1,0
3188,0,0
3189,2,0
3190,2,0
3191,0,1
3192,2,0
3193,2,0
3194,0,0
3195,0,1
3196,1,1
3197,1,0
3198,2,0
3199,0,0
3200,4,0
3201,2,0
3202,1,0
3203,1,1
3204,0,0
3205,2,1
3206,3,0
3207,0,0
3208,1,1
3209,1,0
3210,1,0
3211,4,1
3212,3,1
3213,0,1
3214,0,1
3215,0,0
3216,1,0
3217,3,0
3218,2,0
3219,4,0
3220,1,0
3221,1,0
3222,0,0
3223,1,0
3224,0,0
3225,2,1
3226,3,0
3227,0,0
3228,3,0
3229,3,0
3230,3,0
3231,2,1
3232,4,0
3233,3,1
3234,0,1
3235,0,0
3236,2,0
3237,2,1
3238,0,0
3239,3,0
3240,2,0
3241,1,0
3242,2,1
3243,3,0
3244,0,0
3245,0,1
3246,3,0
3247,0,0
3248,0,0
3249,1,1
3250,1,1
3251,4,1
3252,4,0
3253,4,1
3254,0,0
3255,0,0
3256,3,0
3257,2,0
3258,1,0
3259,1,0
3260,2,1
3261,3,1
3262,3,0
3263,2,1
3264,3,1
3265,2,0
3266,0,0
3267,3,0
3268,0,1
3269,2,0
3270,0,0
3271,4,0
3272,1,1
3273,2,0
3274,0,1
3275,1,1
3276,1,0
3277,2,0
3278,0,0
3279,0,0
3280,2,0
3281,2,0
3282,4,0
3283,3,0
3284,1,0
3285,2,0
3286,2,1
3287,0,0
3288,1,1
3289,0,1
3290,3,0
3291,4,0
3292,1,1
3293,3,0
3294,0,0
3295,0,0
3296,4,0
3297,1,0
3298,2,0
3299,4,0
3300,4,1
3301,2,0
3302,3,0
3303,1,0
3304,2,1
3305,2,0
3306,1,1
3307,4,1
3308,1,1
3309,1,0
3310,4,0
3311,1,1
3312,3,0
3313,3,1
3314,3,1
3315,3,0
3316,3,0
3317,2,0
3318,3,0
3319,0,0
3320,4,1
3321,3,0
3322,4,0
3323,1,1
3324,2,0
3325,0,1
3326,4,0
3327,3,0
3328,2,0
3329,0,0
3330,0,0
3331,0,1
3332,2,0
3333,1,0
3334,4,1
3335,1,0
3336,0,0
3337,3,1
3338,3,0
3339,0,0
3340,3,0
3341,0,1
3342,3,1
3343,1,1
3344,0,1
3345,1,1
3346,4,0
3347,3,1
3348,4,0
3349,1,0
3350,0,0
3351,3,0
3352,0,1
3353,0,0
3354,2,0
3355,4,0
3356,1,0
3357,0,0
3358,4,0
3359,3,1
3360,0,1
3361,2,0
3362,2,0
3363,3,0
3364,1,0
3365,0,1
3366,3,0
3367,4,0
3368,2,0
3369,1,0
3370,2,0
3371,1,0
3372,2,1
3373,2,0
3374,1,0
3375,1,1
3376,0,1
3377,0,0
3378,0,0
3379,4,1
3380,0,1
3381,0,1
3382,1,0
3383,2,1
3384,2,0
3385,3,1
3386,0,0
3387,1,1
3388,4,0
3389,1,0
3390,0,0
3391,0,1
3392,3,0
3393,0,0
3394,0,1
3395,4,1
3396,0,0
3397,2,0
3398,2,0
3399,2,1
3400,0,0
3401,0,1
3402,1,1
3403,1,0
3404,2,0
3405,0,0
3406,3,0
3407,0,0
3408,3,1
3409,4,0
3410,2,0
3411,4,1
3412,4,1
3413,1,0
3414,1,0
3415,3,0
3416,4,0
3417,1,0
3418,1,0
3419,2,1
3420,1,0
3421,1,1
3422,3,0
3423,2,1
3424,0,0
3425,4,0
3426,3,0
3427,4,1
3428,4,0
3429,2,0
3430,1,1
3431,2,1
3432,1,0
3433,4,0
3434,0,0
3435,4,0
3436,3,0
3437,3,0
3438,3,1
3439,1,1
3440,3,0
3441,2,0
3442,4,0
3443,0,1
3444,3,1
3445,3,0
3446,4,0
3447,3,0
3448,1,0
3449,4,1
3450,0,1
3451,0,1
3452,1,0
3453,3,0
3454,2,0
3455,0,0
3456,3,0
3457,3,0
3458,0,0
3459,0,0
3460,2,0
3461,3,1
3462,4,0
3463,2,0
3464,3,0
3465,4,0
3466,0,0
3467,3,0
3468,4,1
3469,0,0
3470,3,0
3471,0,0
3472,3,0
3473,1,0
3474,0,0
3475,0,1
3476,1,0
3477,1,0
3478,4,0
3479,1,0
3480,4,0
3481,1,0
3482,4,1
3483,3,1
3484,4,0
3485,0,0
3486,3,1
3487,3,1
3488,2,0
3489,4,0
3490,3,1
3491,0,1
3492,0,1
3493,1,1
3494,2,1
3495,1,0
3496,0,1
3497,0,1
3498,0,0
3499,1,0
3500,0,1
3501,4,1
3502,3,0
3503,1,0
3504,1,1
3505,2,0
3506,0,0
3507,4,1
3508,1,0
3509,2,0
3510,4,0
3511,4,1
3512,1,1
3513,2,1
3514,3,0
3515,4,1
3516,4,0
3517,2,1
3518,4,0
3519,1,1
3520,1,1
3521,3,0
3522,1,0
3523,3,1
3524,3,0
3525,0,1
3526,2,0
3527,1,0
3528,3,0
3529,4,1
3530,3,0
3531,3,0
3532,0,0
3533,0,0
3534,1,0
3535,0,0
3536,2,1
3537,2,1
3538,3,1
3539,4,1
3540,1,1
3541,4,1
3542,3,0
3543,4,0
3544,4,0
3545,2,0
3546,2,1
3547,4,0
3548,3,0
3549,4,0
3550,3,1
3551,3,0
3552,4,0
3553,1,1
3554,0,0
3555,0,0
3556,4,1
3557,4,0
3558,2,1
3559,1,0
3560,4,0
3561,1,0
3562,2,0
3563,1,0
3564,0,0
3565,4,0
3566,1,1
3567,4,0
3568,3,0
3569,0,1
3570,4,1
3571,2,1
3572,3,1
3573,0,0
3574,0,0
3575,2,1
3576,2,0
3577,3,1
3578,3,0
3579,3,0
3580,0,0
3581,1,0
3582,4,0
3583,1,0
3584,1,1
3585,0,1
3586,0,0
3587,3,1
3588,1,1
3589,4,1
3590,1,0
3591,2,1
3592,2,0
3593,4,0
3594,1,1
3595,3,0
3596,0,0
3597,2,1
3598,4,0
3599,3,0
3600,4,0
3601,3,1
3602,1,0
3603,4,1
3604,3,0
3605,1,0
3606,4,0
3607,4,0
3608,4,0
3609,4,0
3610,0,0
3611,2,0
3612,1,1
3613,4,0
3614,0,0
3615,4,0
3616,4,1
3617,0,1
3618,0,1
3619,3,1
3620,1,0
3621,1,0
3622,3,0
3623,2,0
3624,2,0
3625,4,1
3626,1,1
3627,3,0
3628,4,0
3629,2,1
3630,0,1
3631,0,1
3632,4,0
3633,2,1
3634,4,1
3635,3,0
3636,3,0
3637,3,0
3638,0,0
3639,3,0
3640,3,0
3641,4,0
3642,3,0
3643,3,1
3644,2,0
3645,1,0
3646,0,0
3647,4,1
3648,1,0
3649,2,0
3650,2,0
3651,4,0
3652,0,0
3653,0,0
3654,1,1
3655,4,0
3656,0,1
3657,2,0
3658,3,0
3659,2,0
3660,1,0
3661,3,0
3662,4,0
3663,3,0
3664,0,0
3665,3,0
3666,3,0
3667,1,0
3668,3,1
3669,2,0
3670,4,1
3671,3,1
3672,3,0
3673,1,0
3674,4,0
3675,1,0
3676,3,1
3677,4,0
3678,3,1
3679,3,1
3680,2,1
3681,2,1
3682,1,0
3683,1,0
3684,1,0
3685,2,0
3686,3,0
3687,2,0
3688,0,1
3689,1,0
3690,1,1
3691,0,1
3692,2,0
3693,3,1
3694,3,0
3695,4,0
3696,0,0
3697,3,0
3698,2,1
3699,3,0
3700,4,0
3701,1,0
3702,1,0
3703,0,1
3704,4,0
3705,3,0
3706,1,0
3707,3,0
3708,3,1
3709,3,0
3710,3,0
3711,3,0
3712,4,0
3713,0,1
3714,0,0
3715,1,1
3716,3,0
3717,1,0
3718,3,0
3719,3,0
3720,0,0
3721,1,0
3722,1,1
3723,0,1
3724,0,0
3725,4,0
3726,0,0
3727,4,1
3728,0,0
3729,2,1
3730,1,0
3731,1,0
3732,0,0
3733,2,0
3734,2,0
3735,0,0
3736,1,0
3737,4,0
3738,2,0
3739,1,0
3740,1,0
3741,3,0
3742,4,0
3743,3,1
3744,0,0
3745,4,0
3746,1,0
3747,2,0
3748,3,1
3749,3,0
3750,1,1
3751,2,0
3752,3,0
3753,2,0
3754,0,1
3755,4,1
3756,2,0
3757,4,1
3758,4,0
3759,0,1
3760,2,0
3761,3,1
3762,2,0
3763,0,1
3764,3,0
3765,1,0
3766,3,0
3767,4,0
3768,0,0
3769,1,1
3770,4,1
3771,2,1
3772,0,0
3773,2,1
3774,1,0
3775,4,0
3776,4,0
3777,1,0
3778,3,1
3779,4,0
3780,0,1
3781,2,0
3782,1,0
3783,2,0
3784,2,1
3785,2,0
3786,1,0
3787,2,0
3788,1,0
3789,3,0
3790,0,0
3791,2,0
3792,1,1
3793,4,0
3794,4,0
3795,0,1
3796,0,0
3797,4,0
3798,3,1
3799,0,0
3800,3,0
3801,3,0
3802,4,0
3803,0,0
3804,2,0
3805,3,0
3806,4,0
3807,3,1
3808,0,0
3809,4,0
3810,0,0
3811,3,0
3812,2,0
3813,3,1
3814,3,0
3815,4,0
3816,4,0
3817,0,0
3818,1,0
3819,0,1
3820,2,1
3821,1,0
3822,2,0
3823,4,0
3824,0,1
3825,0,0
3826,1,0
3827,1,0
3828,0,1
3829,2,1
3830,0,1
3831,4,0
3832,1,1
3833,2,0
3834,0,1
3835,0,0
3836,1,0
3837,2,0
3838,3,0
3839,3,0
3840,4,0
3841,0,1
3842,1,0
3843,2,1
3844,1,0
3845,3,0
3846,4,0
3847,2,0
3848,2,1
3849,4,0
3850,0,1
3851,4,0
3852,3,0
3853,0,0
3854,2,0
3855,3,0
3856,0,0
3857,2,0
3858,0,1
3859,2,0
3860,4,0
3861,2,0
3862,0,0
3863,0,0
3864,1,0
3865,2,1
3866,3,0
3867,3,0
3868,4,0
3869,0,0
3870,3,0
3871,2,0
3872,2,1
3873,2,1
3874,2,0
3875,0,0
3876,4,1
3877,0,1
3878,1,0
3879,4,0
3880,0,1
3881,2,1
3882,0,1
3883,4,0
3884,0,0
3885,1,1
3886,4,0
3887,0,0
3888,1,1
3889,2,0
3890,4,0
3891,2,1
3892,3,1
3893,0,0
3894,2,0
3895,2,1
3896,2,1
3897,0,0
3898,4,0
3899,0,0
3900,0,0
3901,3,0
3902,4,0
3903,3,0
3904,1,0
3905,3,0
3906,4,0
3907,0,0
3908,0,0
3909,2,0
3910,4,0
3911,2,0
3912,4,1
3913,4,0
3914,0,0
3915,2,1
3916,4,0
3917,4,1
3918,2,1
3919,3,0
3920,2,0
3921,3,1
3922,2,0
3923,4,0
3924,3,0
3925,2,1
3926,0,0
3927,3,0
3928,0,1
3929,3,0
3930,0,0
3931,1,1
3932,4,0
3933,3,0
3934,1,1
3935,4,1
3936,2,0
3937,2,0
3938,1,1
3939,3,0
3940,2,0
3941,1,1
3942,0,0
3943,4,0
3944,1,0
3945,1,0
3946,4,0
3947,0,1
3948,4,0
3949,3,0
3950,4,0
3951,4,0
3952,1,0
3953,4,0
3954,4,0
3955,0,1
3956,1,1
3957,3,0
3958,1,0
3959,3,0
3960,3,0
3961,2,1
3962,0,0
3963,4,1
3964,1,0
3965,3,0
3966,1,1
3967,2,1
3968,4,0
3969,2,0
3970,1,1
3971,0,0
3972,3,0
3973,1,0
3974,2,0
3975,0,1
3976,1,0
3977,3,0
3978,2,0
3979,3,1
3980,4,0
3981,0,1
3982,0,1
3983,0,0
3984,3,0
3985,4,0
3986,4,0
3987,2,0
3988,3,0
3989,1,0
3990,1,1
3991,1,0
3992,0,0
3993,0,0
3994,3,0
3995,2,0
3996,1,0
3997,3,1
3998,2,0
3999,2,1
4000,4,0
4001,1,0
4002,3,0
4003,0,1
4004,4,1
4005,2,1
4006,2,1
4007,2,1
4008,0,0
4009,0,0
4010,3,0
4011,0,1
4012,3,0
4013,1,0
4014,3,0
4015,0,1
4016,1,1
4017,1,0
4018,0,0
4019,1,0
4020,3,1
4021,2,0
4022,1,0
4023,4,1
4024,4,0
4025,3,0
4026,2,0
4027,2,0
4028,0,0
4029,3,0
4030,4,0
4031,2,0
4032,3,0
4033,1,0
4034,4,0
4035,2,0
4036,1,1
4037,2,0
4038,1,1
4039,4,0
4040,3,0
4041,1,0
4042,4,1
4043,2,0
4044,1,1
4045,1,0
4046,4,1
4047,2,0
4048,4,1
4049,4,0
4050,1,0
4051,1,0
4052,3,1
4053,2,1
4054,4,0
4055,1,0
4056,2,0
4057,1,1
4058,2,1
4059,1,0
4060,4,1
4061,0,1
4062,2,0
4063,2,1
4064,2,1
4065,2,0
4066,0,0
4067,3,1
4068,2,0
4069,2,0
4070,0,0
4071,3,0
4072,0,0
4073,4,1
4074,4,0
4075,3,0
4076,1,1
4077,0,0
4078,4,0
4079,4,0
4080,3,0
4081,0,0
4082,1,0
4083,3,1
4084,2,0
4085,1,1
4086,4,0
4087,3,1
4088,2,1
4089,3,0
4090,0,1
4091,4,0
4092,3,0
4093,3,0
4094,1,0
4095,0,0
4096,0,0
4097,4,0
4098,0,1
4099,0,0
4100,1,0
4101,3,0
4102,0,0
4103,3,0
4104,2,0
4105,2,1
4106,1,1
4107,2,0
4108,1,0
4109,2,0
4110,2,1
4111,2,0
4112,1,0
4113,1,0
4114,0,0
4115,1,0
4116,2,0
4117,1,0
4118,4,0
4119,4,0
4120,4,0
4121,0,1
4122,2,0
4123,4,1
4124,2,0
4125,1,1
4126,1,0
4127,4,1
4128,4,0
4129,1,0
4130,4,0
4131,1,0
4132,1,0
4133,2,0
4134,3,0
4135,4,1
4136,2,0
4137,3,1
